YEAR,Month,pre,YearMonth
1962,5,12.7,1962-05-01
1962,6,7.3,1962-06-01
1962,7,4.0,1962-07-01
1962,8,5.2,1962-08-01
1962,9,4.9,1962-09-01
1962,10,10.9,1962-10-01
1962,11,13.5,1962-11-01
1962,12,21.6,1962-12-01
1963,1,15.0,1963-01-01
1963,2,28.6,1963-02-01
1963,3,32.1,1963-03-01
1963,4,34.5,1963-04-01
1963,5,52.0,1963-05-01
1963,6,4.4,1963-06-01
1963,7,2.4,1963-07-01
1963,8,6.7,1963-08-01
1963,9,4.2,1963-09-01
1963,10,11.3,1963-10-01
1963,11,26.2,1963-11-01
1963,12,33.7,1963-12-01
1964,1,30.2,1964-01-01
1964,2,46.3,1964-02-01
1964,3,39.3,1964-03-01
1964,4,30.5,1964-04-01
1964,5,3.3,1964-05-01
1964,6,2.1,1964-06-01
1964,7,2.2,1964-07-01
1964,8,3.4,1964-08-01
1964,9,1.5,1964-09-01
1964,10,2.9,1964-10-01
1964,11,10.1,1964-11-01
1964,12,31.4,1964-12-01
1965,1,78.4,1965-01-01
1965,2,13.9,1965-02-01
1965,3,20.1,1965-03-01
1965,4,23.3,1965-04-01
1965,5,12.2,1965-05-01
1965,6,4.4,1965-06-01
1965,7,3.7,1965-07-01
1965,8,3.0,1965-08-01
1965,9,10.1,1965-09-01
1965,10,24.4,1965-10-01
1965,11,11.5,1965-11-01
1965,12,9.5,1965-12-01
1966,1,18.7,1966-01-01
1966,2,44.8,1966-02-01
1966,3,29.3,1966-03-01
1966,4,23.8,1966-04-01
1966,5,12.6,1966-05-01
1966,6,1.8,1966-06-01
1966,7,2.6,1966-07-01
1966,8,3.3,1966-08-01
1966,9,9.2,1966-09-01
1966,10,24.9,1966-10-01
1966,11,2.6,1966-11-01
1966,12,12.3,1966-12-01
1967,1,20.2,1967-01-01
1967,2,43.0,1967-02-01
1967,3,21.4,1967-03-01
1967,4,34.5,1967-04-01
1967,5,19.7,1967-05-01
1967,6,3.0,1967-06-01
1967,7,3.0,1967-07-01
1967,8,1.2,1967-08-01
1967,9,6.5,1967-09-01
1967,10,15.6,1967-10-01
1967,11,29.0,1967-11-01
1967,12,15.3,1967-12-01
1968,1,19.4,1968-01-01
1968,2,50.0,1968-02-01
1968,3,30.5,1968-03-01
1968,4,45.0,1968-04-01
1968,5,28.4,1968-05-01
1968,6,10.6,1968-06-01
1968,7,2.4,1968-07-01
1968,8,1.7,1968-08-01
1968,9,1.6,1968-09-01
1968,10,11.0,1968-10-01
1968,11,31.0,1968-11-01
1968,12,40.3,1968-12-01
1969,1,78.0,1969-01-01
1969,2,25.1,1969-02-01
1969,3,39.4,1969-03-01
1969,4,50.5,1969-04-01
1969,5,20.1,1969-05-01
1969,6,5.9,1969-06-01
1969,7,3.9,1969-07-01
1969,8,4.3,1969-08-01
1969,9,11.4,1969-09-01
1969,10,20.9,1969-10-01
1969,11,19.7,1969-11-01
1969,12,15.4,1969-12-01
1970,1,52.6,1970-01-01
1970,2,10.9,1970-02-01
1970,3,38.7,1970-03-01
1970,4,18.6,1970-04-01
1970,5,9.8,1970-05-01
1970,6,2.1,1970-06-01
1970,7,4.2,1970-07-01
1970,8,6.3,1970-08-01
1970,9,2.4,1970-09-01
1970,10,4.7,1970-10-01
1970,11,8.5,1970-11-01
1970,12,23.6,1970-12-01
1971,1,16.5,1971-01-01
1971,2,28.9,1971-02-01
1971,3,23.5,1971-03-01
1971,4,43.7,1971-04-01
1971,5,9.8,1971-05-01
1971,6,2.5,1971-06-01
1971,7,2.5,1971-07-01
1971,8,2.2,1971-08-01
1971,9,1.0,1971-09-01
1971,10,7.5,1971-10-01
1971,11,27.8,1971-11-01
1971,12,32.6,1971-12-01
1972,1,59.6,1972-01-01
1972,2,30.5,1972-02-01
1972,3,71.9,1972-03-01
1972,4,33.0,1972-04-01
1972,5,39.7,1972-05-01
1972,6,9.6,1972-06-01
1972,7,3.2,1972-07-01
1972,8,6.8,1972-08-01
1972,9,4.2,1972-09-01
1972,10,7.5,1972-10-01
1972,11,19.8,1972-11-01
1972,12,34.3,1972-12-01
1973,1,30.1,1973-01-01
1973,2,21.5,1973-02-01
1973,3,24.5,1973-03-01
1973,4,16.1,1973-04-01
1973,5,8.5,1973-05-01
1973,6,3.6,1973-06-01
1973,7,5.6,1973-07-01
1973,8,2.2,1973-08-01
1973,9,3.9,1973-09-01
1973,10,2.7,1973-10-01
1973,11,7.8,1973-11-01
1973,12,18.2,1973-12-01
1974,1,62.3,1974-01-01
1974,2,50.8,1974-02-01
1974,3,38.5,1974-03-01
1974,4,31.5,1974-04-01
1974,5,7.7,1974-05-01
1974,6,4.6,1974-06-01
1974,7,8.7,1974-07-01
1974,8,3.4,1974-08-01
1974,9,9.7,1974-09-01
1974,10,1.8,1974-10-01
1974,11,8.3,1974-11-01
1974,12,49.5,1974-12-01
1975,1,43.8,1975-01-01
1975,2,24.8,1975-02-01
1975,3,21.1,1975-03-01
1975,4,31.2,1975-04-01
1975,5,28.3,1975-05-01
1975,6,4.7,1975-06-01
1975,7,1.9,1975-07-01
1975,8,4.6,1975-08-01
1975,9,7.8,1975-09-01
1975,10,8.0,1975-10-01
1975,11,23.5,1975-11-01
1975,12,37.7,1975-12-01
1976,1,22.2,1976-01-01
1976,2,63.9,1976-02-01
1976,3,61.2,1976-03-01
1976,4,46.2,1976-04-01
1976,5,23.3,1976-05-01
1976,6,5.3,1976-06-01
1976,7,13.2,1976-07-01
1976,8,0.3,1976-08-01
1976,9,6.6,1976-09-01
1976,10,20.8,1976-10-01
1976,11,14.9,1976-11-01
1976,12,31.9,1976-12-01
1977,1,67.0,1977-01-01
1977,2,8.8,1977-02-01
1977,3,20.6,1977-03-01
1977,4,45.5,1977-04-01
1977,5,22.6,1977-05-01
1977,6,6.3,1977-06-01
1977,7,4.8,1977-07-01
1977,8,9.3,1977-08-01
1977,9,3.3,1977-09-01
1977,10,26.8,1977-10-01
1977,11,24.4,1977-11-01
1977,12,38.7,1977-12-01
1978,1,34.3,1978-01-01
1978,2,37.6,1978-02-01
1978,3,32.2,1978-03-01
1978,4,14.1,1978-04-01
1978,5,20.5,1978-05-01
1978,6,8.4,1978-06-01
1978,7,3.6,1978-07-01
1978,8,0.9,1978-08-01
1978,9,1.3,1978-09-01
1978,10,6.2,1978-10-01
1978,11,33.5,1978-11-01
1978,12,34.3,1978-12-01
1979,1,60.8,1979-01-01
1979,2,27.2,1979-02-01
1979,3,43.8,1979-03-01
1979,4,14.8,1979-04-01
1979,5,22.0,1979-05-01
1979,6,8.5,1979-06-01
1979,7,1.5,1979-07-01
1979,8,1.9,1979-08-01
1979,9,2.9,1979-09-01
1979,10,11.6,1979-10-01
1979,11,8.5,1979-11-01
1979,12,56.2,1979-12-01
1980,1,41.8,1980-01-01
1980,2,55.3,1980-02-01
1980,3,43.7,1980-03-01
1980,4,16.9,1980-04-01
1980,5,10.6,1980-05-01
1980,6,2.1,1980-06-01
1980,7,0.7,1980-07-01
1980,8,2.5,1980-08-01
1980,9,4.1,1980-09-01
1980,10,12.2,1980-10-01
1980,11,15.9,1980-11-01
1980,12,26.7,1980-12-01
1981,1,38.2,1981-01-01
1981,2,35.1,1981-02-01
1981,3,39.6,1981-03-01
1981,4,29.6,1981-04-01
1981,5,27.8,1981-05-01
1981,6,7.9,1981-06-01
1981,7,6.0,1981-07-01
1981,8,3.8,1981-08-01
1981,9,6.0,1981-09-01
1981,10,11.9,1981-10-01
1981,11,14.9,1981-11-01
1981,12,14.0,1981-12-01
1982,1,43.7,1982-01-01
1982,2,54.4,1982-02-01
1982,3,63.1,1982-03-01
1982,4,21.3,1982-04-01
1982,5,26.2,1982-05-01
1982,6,5.4,1982-06-01
1982,7,3.0,1982-07-01
1982,8,2.4,1982-08-01
1982,9,5.6,1982-09-01
1982,10,39.1,1982-10-01
1982,11,42.9,1982-11-01
1982,12,35.4,1982-12-01
1983,1,34.8,1983-01-01
1983,2,21.6,1983-02-01
1983,3,38.4,1983-03-01
1983,4,38.7,1983-04-01
1983,5,20.6,1983-05-01
1983,6,4.8,1983-06-01
1983,7,2.8,1983-07-01
1983,8,11.2,1983-08-01
1983,9,5.3,1983-09-01
1983,10,3.6,1983-10-01
1983,11,11.1,1983-11-01
1983,12,25.4,1983-12-01
1984,1,28.2,1984-01-01
1984,2,15.7,1984-02-01
1984,3,48.9,1984-03-01
1984,4,17.7,1984-04-01
1984,5,23.2,1984-05-01
1984,6,2.0,1984-06-01
1984,7,2.0,1984-07-01
1984,8,4.2,1984-08-01
1984,9,2.1,1984-09-01
1984,10,12.2,1984-10-01
1984,11,31.4,1984-11-01
1984,12,37.1,1984-12-01
1985,1,35.2,1985-01-01
1985,2,22.4,1985-02-01
1985,3,23.3,1985-03-01
1985,4,14.8,1985-04-01
1985,5,8.9,1985-05-01
1985,6,1.8,1985-06-01
1985,7,1.8,1985-07-01
1985,8,3.8,1985-08-01
1985,9,2.2,1985-09-01
1985,10,8.5,1985-10-01
1985,11,16.1,1985-11-01
1985,12,37.8,1985-12-01
1986,1,12.9,1986-01-01
1986,2,36.3,1986-02-01
1986,3,48.7,1986-03-01
1986,4,32.2,1986-04-01
1986,5,22.1,1986-05-01
1986,6,7.6,1986-06-01
1986,7,2.0,1986-07-01
1986,8,8.7,1986-08-01
1986,9,4.6,1986-09-01
1986,10,9.7,1986-10-01
1986,11,40.3,1986-11-01
1986,12,54.0,1986-12-01
1987,1,6.2,1987-01-01
1987,2,23.1,1987-02-01
1987,3,61.1,1987-03-01
1987,4,16.0,1987-04-01
1987,5,12.4,1987-05-01
1987,6,1.8,1987-06-01
1987,7,8.5,1987-07-01
1987,8,5.9,1987-08-01
1987,9,4.7,1987-09-01
1987,10,42.1,1987-10-01
1987,11,7.3,1987-11-01
1987,12,31.0,1987-12-01
1988,1,37.8,1988-01-01
1988,2,53.1,1988-02-01
1988,3,36.4,1988-03-01
1988,4,35.5,1988-04-01
1988,5,7.7,1988-05-01
1988,6,5.1,1988-06-01
1988,7,11.9,1988-07-01
1988,8,10.1,1988-08-01
1988,9,5.7,1988-09-01
1988,10,7.7,1988-10-01
1988,11,8.9,1988-11-01
1988,12,22.3,1988-12-01
1989,1,21.5,1989-01-01
1989,2,25.4,1989-02-01
1989,3,39.8,1989-03-01
1989,4,10.3,1989-04-01
1989,5,8.5,1989-05-01
1989,6,1.9,1989-06-01
1989,7,1.7,1989-07-01
1989,8,2.6,1989-08-01
1989,9,6.4,1989-09-01
1989,10,11.2,1989-10-01
1989,11,20.7,1989-11-01
1989,12,48.4,1989-12-01
1990,1,35.0,1990-01-01
1990,2,41.2,1990-02-01
1990,3,17.4,1990-03-01
1990,4,26.1,1990-04-01
1990,5,8.0,1990-05-01
1990,6,1.1,1990-06-01
1990,7,2.8,1990-07-01
1990,8,2.1,1990-08-01
1990,9,1.0,1990-09-01
1990,10,12.7,1990-10-01
1990,11,6.9,1990-11-01
1990,12,25.6,1990-12-01
1991,1,45.9,1991-01-01
1991,2,31.3,1991-02-01
1991,3,67.9,1991-03-01
1991,4,14.0,1991-04-01
1991,5,14.5,1991-05-01
1991,6,3.2,1991-06-01
1991,7,2.2,1991-07-01
1991,8,1.1,1991-08-01
1991,9,2.1,1991-09-01
1991,10,11.3,1991-10-01
1991,11,13.6,1991-11-01
1991,12,57.3,1991-12-01
1992,1,43.0,1992-01-01
1992,2,28.5,1992-02-01
1992,3,38.2,1992-03-01
1992,4,37.1,1992-04-01
1992,5,38.3,1992-05-01
1992,6,8.3,1992-06-01
1992,7,3.5,1992-07-01
1992,8,5.8,1992-08-01
1992,9,4.2,1992-09-01
1992,10,5.2,1992-10-01
1992,11,13.6,1992-11-01
1992,12,53.7,1992-12-01
1993,1,41.7,1993-01-01
1993,2,61.0,1993-02-01
1993,3,34.1,1993-03-01
1993,4,32.1,1993-04-01
1993,5,25.1,1993-05-01
1993,6,7.8,1993-06-01
1993,7,4.1,1993-07-01
1993,8,3.2,1993-08-01
1993,9,3.8,1993-09-01
1993,10,8.5,1993-10-01
1993,11,31.8,1993-11-01
1993,12,9.2,1993-12-01
1994,1,28.7,1994-01-01
1994,2,16.2,1994-02-01
1994,3,44.2,1994-03-01
1994,4,19.8,1994-04-01
1994,5,19.0,1994-05-01
1994,6,5.3,1994-06-01
1994,7,3.7,1994-07-01
1994,8,3.4,1994-08-01
1994,9,3.7,1994-09-01
1994,10,19.4,1994-10-01
1994,11,44.7,1994-11-01
1994,12,22.1,1994-12-01
1995,1,11.3,1995-01-01
1995,2,34.5,1995-02-01
1995,3,30.5,1995-03-01
1995,4,42.0,1995-04-01
1995,5,21.4,1995-05-01
1995,6,7.2,1995-06-01
1995,7,5.4,1995-07-01
1995,8,0.9,1995-08-01
1995,9,10.1,1995-09-01
1995,10,7.1,1995-10-01
1995,11,4.6,1995-11-01
1995,12,38.6,1995-12-01
1996,1,44.8,1996-01-01
1996,2,47.9,1996-02-01
1996,3,73.3,1996-03-01
1996,4,33.2,1996-04-01
1996,5,19.7,1996-05-01
1996,6,4.6,1996-06-01
1996,7,3.5,1996-07-01
1996,8,2.7,1996-08-01
1996,9,4.6,1996-09-01
1996,10,9.7,1996-10-01
1996,11,8.1,1996-11-01
1996,12,12.3,1996-12-01
1997,1,33.9,1997-01-01
1997,2,8.7,1997-02-01
1997,3,59.1,1997-03-01
1997,4,27.5,1997-04-01
1997,5,14.1,1997-05-01
1997,6,7.6,1997-06-01
1997,7,5.5,1997-07-01
1997,8,1.3,1997-08-01
1997,9,5.9,1997-09-01
1997,10,10.0,1997-10-01
1997,11,23.5,1997-11-01
1997,12,33.0,1997-12-01
1998,1,53.6,1998-01-01
1998,2,44.8,1998-02-01
1998,3,43.6,1998-03-01
1998,4,23.2,1998-04-01
1998,5,15.2,1998-05-01
1998,6,2.5,1998-06-01
1998,7,6.1,1998-07-01
1998,8,4.0,1998-08-01
1998,9,8.6,1998-09-01
1998,10,8.0,1998-10-01
1998,11,6.2,1998-11-01
1998,12,6.9,1998-12-01
1999,1,37.6,1999-01-01
1999,2,38.2,1999-02-01
1999,3,48.1,1999-03-01
1999,4,14.4,1999-04-01
1999,5,8.1,1999-05-01
1999,6,1.2,1999-06-01
1999,7,4.9,1999-07-01
1999,8,5.1,1999-08-01
1999,9,8.2,1999-09-01
1999,10,9.6,1999-10-01
1999,11,20.3,1999-11-01
1999,12,13.4,1999-12-01
2000,1,44.4,2000-01-01
2000,2,13.9,2000-02-01
2000,3,17.5,2000-03-01
2000,4,6.2,2000-04-01
2000,5,4.2,2000-05-01
2000,6,2.9,2000-06-01
2000,7,1.6,2000-07-01
2000,8,1.6,2000-08-01
2000,9,7.9,2000-09-01
2000,10,22.3,2000-10-01
2000,11,28.8,2000-11-01
2000,12,46.4,2000-12-01
2001,1,18.8,2001-01-01
2001,2,14.9,2001-02-01
2001,3,24.1,2001-03-01
2001,4,7.4,2001-04-01
2001,5,12.6,2001-05-01
2001,6,4.0,2001-06-01
2001,7,2.9,2001-07-01
2001,8,3.1,2001-08-01
2001,9,4.1,2001-09-01
2001,10,11.4,2001-10-01
2001,11,13.7,2001-11-01
2001,12,45.8,2001-12-01
2002,1,36.9,2002-01-01
2002,2,18.7,2002-02-01
2002,3,22.0,2002-03-01
2002,4,43.5,2002-04-01
2002,5,13.7,2002-05-01
2002,6,1.4,2002-06-01
2002,7,2.7,2002-07-01
2002,8,3.6,2002-08-01
2002,9,1.0,2002-09-01
2002,10,6.1,2002-10-01
2002,11,25.4,2002-11-01
2002,12,28.5,2002-12-01
2003,1,34.4,2003-01-01
2003,2,28.6,2003-02-01
2003,3,40.5,2003-03-01
2003,4,40.2,2003-04-01
2003,5,14.4,2003-05-01
2003,6,4.1,2003-06-01
2003,7,3.6,2003-07-01
2003,8,4.3,2003-08-01
2003,9,4.6,2003-09-01
2003,10,8.7,2003-10-01
2003,11,16.0,2003-11-01
2003,12,36.1,2003-12-01
2004,1,56.6,2004-01-01
2004,2,12.4,2004-02-01
2004,3,24.6,2004-03-01
2004,4,41.0,2004-04-01
2004,5,18.5,2004-05-01
2004,6,4.0,2004-06-01
2004,7,9.2,2004-07-01
2004,8,1.1,2004-08-01
2004,9,4.0,2004-09-01
2004,10,6.5,2004-10-01
2004,11,26.0,2004-11-01
2004,12,54.0,2004-12-01
2005,1,45.9,2005-01-01
2005,2,32.3,2005-02-01
2005,3,40.1,2005-03-01
2005,4,13.3,2005-04-01
2005,5,17.7,2005-05-01
2005,6,3.8,2005-06-01
2005,7,1.7,2005-07-01
2005,8,5.0,2005-08-01
2005,9,2.9,2005-09-01
2005,10,4.1,2005-10-01
2005,11,23.2,2005-11-01
2005,12,19.1,2005-12-01
2006,1,42.7,2006-01-01
2006,2,28.8,2006-02-01
2006,3,21.5,2006-03-01
2006,4,29.3,2006-04-01
2006,5,6.9,2006-05-01
2006,6,0.6,2006-06-01
2006,7,3.4,2006-07-01
2006,8,1.5,2006-08-01
2006,9,4.7,2006-09-01
2006,10,17.6,2006-10-01
2006,11,22.9,2006-11-01
2006,12,51.2,2006-12-01
2007,1,19.9,2007-01-01
2007,2,31.3,2007-02-01
2007,3,49.6,2007-03-01
2007,4,36.3,2007-04-01
2007,5,11.9,2007-05-01
2007,6,7.6,2007-06-01
2007,7,4.8,2007-07-01
2007,8,2.5,2007-08-01
2007,9,2.6,2007-09-01
2007,10,5.0,2007-10-01
2007,11,12.4,2007-11-01
2007,12,21.2,2007-12-01
2008,1,40.4,2008-01-01
2008,2,13.4,2008-02-01
2008,3,4.5,2008-03-01
2008,4,9.1,2008-04-01
2008,5,5.7,2008-05-01
2008,6,2.5,2008-06-01
2008,7,3.0,2008-07-01
2008,8,3.0,2008-08-01
2008,9,7.9,2008-09-01
2008,10,16.4,2008-10-01
2008,11,17.5,2008-11-01
2008,12,22.5,2008-12-01
2009,1,24.9,2009-01-01
2009,2,21.9,2009-02-01
2009,3,41.8,2009-03-01
2009,4,42.4,2009-04-01
2009,5,10.6,2009-05-01
2009,6,8.4,2009-06-01
2009,7,1.2,2009-07-01
2009,8,3.6,2009-08-01
2009,9,12.3,2009-09-01
2009,10,9.9,2009-10-01
2009,11,30.0,2009-11-01
2009,12,36.5,2009-12-01
2010,1,14.1,2010-01-01
2010,2,32.3,2010-02-01
2010,3,21.5,2010-03-01
2010,4,29.6,2010-04-01
2010,5,19.7,2010-05-01
2010,6,3.4,2010-06-01
2010,7,1.1,2010-07-01
2010,8,4.5,2010-08-01
2010,9,3.5,2010-09-01
2010,10,7.3,2010-10-01
2010,11,6.9,2010-11-01
2010,12,5.8,2010-12-01
2011,1,32.6,2011-01-01
2011,2,47.9,2011-02-01
2011,3,26.1,2011-03-01
2011,4,22.0,2011-04-01
2011,5,15.1,2011-05-01
2011,6,4.3,2011-06-01
2011,7,2.4,2011-07-01
2011,8,8.3,2011-08-01
2011,9,8.2,2011-09-01
2011,10,22.1,2011-10-01
2011,11,39.2,2011-11-01
2011,12,3.8,2011-12-01
2012,1,15.7,2012-01-01
2012,2,35.6,2012-02-01
2012,3,20.0,2012-03-01
2012,4,23.0,2012-04-01
2012,5,9.6,2012-05-01
2012,6,6.3,2012-06-01
2012,7,8.1,2012-07-01
2012,8,3.5,2012-08-01
2012,9,4.6,2012-09-01
2012,10,12.7,2012-10-01
2012,11,37.9,2012-11-01
2012,12,40.0,2012-12-01
2013,1,23.7,2013-01-01
2013,2,27.7,2013-02-01
2013,3,26.7,2013-03-01
2013,4,24.8,2013-04-01
2013,5,15.0,2013-05-01
2013,6,3.4,2013-06-01
2013,7,1.3,2013-07-01
2013,8,7.9,2013-08-01
2013,9,3.1,2013-09-01
2013,10,6.7,2013-10-01
2013,11,35.2,2013-11-01
2013,12,24.5,2013-12-01
2014,1,35.7,2014-01-01
2014,2,21.0,2014-02-01
2014,3,33.3,2014-03-01
2014,4,24.1,2014-04-01
2014,5,11.6,2014-05-01
2014,6,3.2,2014-06-01
2014,7,3.2,2014-07-01
2014,8,1.7,2014-08-01
2014,9,3.4,2014-09-01
2014,10,19.4,2014-10-01
2014,11,26.9,2014-11-01
2014,12,16.6,2014-12-01
2015,1,23.9,2015-01-01
2015,2,32.7,2015-02-01
2015,3,39.4,2015-03-01
2015,4,16.3,2015-04-01
2015,5,14.9,2015-05-01
2015,6,1.7,2015-06-01
2015,7,6.3,2015-07-01
2015,8,4.6,2015-08-01
2015,9,5.7,2015-09-01
2015,10,17.5,2015-10-01
2015,11,18.9,2015-11-01
2015,12,33.1,2015-12-01
2016,1,26.6,2016-01-01
2016,2,21.6,2016-02-01
2016,3,36.8,2016-03-01
2016,4,31.3,2016-04-01
2016,5,16.4,2016-05-01
2016,6,6.0,2016-06-01
2016,7,6.6,2016-07-01
2016,8,0.9,2016-08-01
2016,9,5.7,2016-09-01
2016,10,9.1,2016-10-01
2016,11,12.6,2016-11-01
2016,12,24.9,2016-12-01
2017,1,34.5,2017-01-01
2017,2,36.8,2017-02-01
2017,3,38.0,2017-03-01
2017,4,22.6,2017-04-01
2017,5,18.1,2017-05-01
2017,6,2.7,2017-06-01
2017,7,3.2,2017-07-01
2017,8,2.5,2017-08-01
2017,9,3.3,2017-09-01
2017,10,8.9,2017-10-01
2017,11,15.4,2017-11-01
2017,12,12.7,2017-12-01
2018,1,20.3,2018-01-01
2018,2,32.6,2018-02-01
2018,3,19.7,2018-03-01
2018,4,35.1,2018-04-01
2018,5,25.0,2018-05-01
2018,6,5.2,2018-06-01
2018,7,2.0,2018-07-01
2018,8,2.4,2018-08-01
2018,9,3.2,2018-09-01
2018,10,15.8,2018-10-01
2018,11,31.4,2018-11-01
2018,12,24.0,2018-12-01
2019,1,39.3,2019-01-01
2019,2,33.9,2019-02-01
2019,3,54.6,2019-03-01
2019,4,45.8,2019-04-01
2019,5,18.7,2019-05-01
2019,6,3.3,2019-06-01
2019,7,2.8,2019-07-01
2019,8,2.4,2019-08-01
2019,9,4.5,2019-09-01
2019,10,9.4,2019-10-01
2019,11,18.1,2019-11-01
2019,12,27.6,2019-12-01
2020,1,38.6,2020-01-01
2020,2,30.4,2020-02-01
2020,3,42.5,2020-03-01
2020,4,50.1,2020-04-01
2020,5,15.1,2020-05-01
2020,6,2.0,2020-06-01
2020,7,3.9,2020-07-01
2020,8,7.1,2020-08-01
2020,9,1.4,2020-09-01
2020,10,7.3,2020-10-01
2020,11,32.3,2020-11-01
2020,12,28.1,2020-12-01
2021,1,14.1,2021-01-01
2021,2,21.5,2021-02-01
2021,3,24.2,2021-03-01
2021,4,11.0,2021-04-01
2021,5,14.8,2021-05-01
2021,6,1.1,2021-06-01
2021,7,6.0,2021-07-01
2021,8,5.0,2021-08-01
2021,9,3.0,2021-09-01
2021,10,9.6,2021-10-01
2021,11,14.2,2021-11-01
2021,12,21.3,2021-12-01
2022,1,36.6,2022-01-01
2022,2,20.5,2022-02-01
2022,3,22.2,2022-03-01
2022,4,23.4,2022-04-01
2022,5,16.6,2022-05-01
2022,6,2.8,2022-06-01
2022,7,6.0,2022-07-01
2022,8,1.6,2022-08-01
2022,9,5.0,2022-09-01
2022,10,6.7,2022-10-01
2022,11,16.8,2022-11-01
2022,12,27.9,2022-12-01
2023,1,37.2,2023-01-01
2023,2,28.6,2023-02-01
2023,3,29.5,2023-03-01
2023,4,26.0,2023-04-01
2023,5,19.3,2023-05-01
2023,6,7.6,2023-06-01
2023,7,3.4,2023-07-01
2023,8,3.8,2023-08-01
2023,9,4.2,2023-09-01
2023,10,9.4,2023-10-01
2023,11,16.1,2023-11-01
2023,12,18.5,2023-12-01
